gen,nevals,avg,std,min,max
95,61,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
96,58,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
97,60,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
98,64,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
99,64,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
100,58,[0.25619566],[1.11022302e-16],[0.25619566],[0.25619566]
,,,,,
gen,nevals,avg,std,min,max
0,24,[0.25363421],[0.00088965],[0.25175429],[0.25566813]
1,63,[0.25469606],[0.00042554],[0.25399848],[0.25570481]
2,63,[0.25516856],[0.00047341],[0.25470227],[0.25572694]
3,58,[0.25572692],[9.19688876e-05],[0.25568924],[0.25616342]
4,57,[0.25581565],[0.00017319],[0.25572694],[0.25616342]
5,57,[0.25610103],[0.00014287],[0.25572694],[0.2561764]
6,56,[0.25616774],[6.11730747e-06],[0.25616342],[0.2561764]
7,54,[0.2561764],[0.],[0.2561764],[0.2561764]
8,59,[0.2561764],[0.],[0.2561764],[0.2561764]
9,57,[0.2561764],[0.],[0.2561764],[0.2561764]
10,61,[0.2561764],[0.],[0.2561764],[0.2561764]
11,55,[0.2561764],[0.],[0.2561764],[0.2561764]
12,63,[0.2561764],[0.],[0.2561764],[0.2561764]
13,62,[0.2561764],[0.],[0.2561764],[0.2561764]
14,57,[0.2561764],[0.],[0.2561764],[0.2561764]
15,61,[0.2561764],[0.],[0.2561764],[0.2561764]
16,60,[0.2561764],[0.],[0.2561764],[0.2561764]
17,62,[0.2561764],[0.],[0.2561764],[0.2561764]
18,57,[0.2561764],[0.],[0.2561764],[0.2561764]
19,55,[0.2561764],[0.],[0.2561764],[0.2561764]
20,59,[0.2561764],[0.],[0.2561764],[0.2561764]
21,63,[0.25617646],[2.91575035e-07],[0.2561764],[0.25617785]
22,59,[0.25617664],[5.43790244e-07],[0.2561764],[0.25617785]
23,62,[0.25617725],[7.19366875e-07],[0.2561764],[0.25617785]
24,58,[0.25617785],[0.],[0.25617785],[0.25617785]
25,60,[0.25617785],[0.],[0.25617785],[0.25617785]
26,55,[0.25617785],[0.],[0.25617785],[0.25617785]
27,59,[0.25617785],[0.],[0.25617785],[0.25617785]
28,61,[0.25617785],[0.],[0.25617785],[0.25617785]
29,61,[0.25617855],[3.32962056e-06],[0.25617785],[0.25619452]
30,59,[0.25618063],[6.20977437e-06],[0.25617785],[0.25619452]
31,50,[0.25618966],[7.57363389e-06],[0.25617785],[0.25619452]
32,59,[0.25619452],[0.],[0.25619452],[0.25619452]
33,65,[0.25619452],[0.],[0.25619452],[0.25619452]
34,60,[0.25619452],[0.],[0.25619452],[0.25619452]
35,55,[0.25619452],[0.],[0.25619452],[0.25619452]
36,60,[0.25619452],[0.],[0.25619452],[0.25619452]
37,59,[0.25619452],[0.],[0.25619452],[0.25619452]
38,59,[0.25619452],[0.],[0.25619452],[0.25619452]
39,59,[0.25619452],[0.],[0.25619452],[0.25619452]
40,60,[0.25619452],[0.],[0.25619452],[0.25619452]
41,59,[0.25619452],[0.],[0.25619452],[0.25619452]
42,62,[0.25619452],[0.],[0.25619452],[0.25619452]
43,57,[0.25619452],[0.],[0.25619452],[0.25619452]
44,61,[0.25619452],[0.],[0.25619452],[0.25619452]
45,61,[0.25619452],[0.],[0.25619452],[0.25619452]
46,60,[0.25619452],[0.],[0.25619452],[0.25619452]
47,61,[0.25619452],[0.],[0.25619452],[0.25619452]
48,60,[0.25619452],[0.],[0.25619452],[0.25619452]
49,57,[0.25619452],[0.],[0.25619452],[0.25619452]
50,60,[0.25619452],[0.],[0.25619452],[0.25619452]
51,58,[0.25619452],[0.],[0.25619452],[0.25619452]
52,62,[0.25619452],[0.],[0.25619452],[0.25619452]
53,60,[0.25619452],[0.],[0.25619452],[0.25619452]
54,59,[0.25619452],[0.],[0.25619452],[0.25619452]
55,58,[0.25619452],[0.],[0.25619452],[0.25619452]
56,60,[0.25619452],[0.],[0.25619452],[0.25619452]
57,64,[0.25619452],[0.],[0.25619452],[0.25619452]
58,58,[0.25619452],[0.],[0.25619452],[0.25619452]
59,61,[0.2561946],[4.01263466e-07],[0.25619452],[0.25619653]
60,60,[0.25619477],[6.64103817e-07],[0.25619452],[0.25619653]
61,58,[0.25619527],[9.72148446e-07],[0.25619452],[0.25619653]
62,58,[0.25619653],[0.],[0.25619653],[0.25619653]
63,63,[0.25619653],[0.],[0.25619653],[0.25619653]
64,59,[0.25619653],[0.],[0.25619653],[0.25619653]
65,59,[0.25619653],[0.],[0.25619653],[0.25619653]
66,61,[0.25619653],[0.],[0.25619653],[0.25619653]
67,59,[0.25619653],[0.],[0.25619653],[0.25619653]
68,62,[0.25619653],[0.],[0.25619653],[0.25619653]
69,57,[0.25619653],[0.],[0.25619653],[0.25619653]
70,60,[0.25619653],[0.],[0.25619653],[0.25619653]
71,63,[0.25619653],[0.],[0.25619653],[0.25619653]
72,62,[0.25619653],[0.],[0.25619653],[0.25619653]
73,63,[0.25619653],[0.],[0.25619653],[0.25619653]
74,59,[0.25619653],[0.],[0.25619653],[0.25619653]
75,57,[0.25619653],[0.],[0.25619653],[0.25619653]
76,62,[0.25619653],[0.],[0.25619653],[0.25619653]
77,60,[0.25619653],[0.],[0.25619653],[0.25619653]
78,55,[0.25619653],[0.],[0.25619653],[0.25619653]
79,61,[0.25619653],[0.],[0.25619653],[0.25619653]
80,59,[0.25619653],[0.],[0.25619653],[0.25619653]
81,60,[0.25619653],[0.],[0.25619653],[0.25619653]
82,54,[0.25619653],[0.],[0.25619653],[0.25619653]
83,60,[0.25619653],[0.],[0.25619653],[0.25619653]
84,62,[0.25619653],[0.],[0.25619653],[0.25619653]
85,63,[0.25619653],[0.],[0.25619653],[0.25619653]
86,62,[0.25619653],[0.],[0.25619653],[0.25619653]
87,56,[0.25619653],[0.],[0.25619653],[0.25619653]
88,57,[0.25619653],[0.],[0.25619653],[0.25619653]
89,56,[0.25619653],[0.],[0.25619653],[0.25619653]
90,59,[0.25619653],[0.],[0.25619653],[0.25619653]
91,64,[0.25619653],[0.],[0.25619653],[0.25619653]
92,59,[0.25619653],[0.],[0.25619653],[0.25619653]
93,57,[0.25619653],[0.],[0.25619653],[0.25619653]
94,57,[0.25619653],[0.],[0.25619653],[0.25619653]
95,58,[0.25619653],[0.],[0.25619653],[0.25619653]
96,56,[0.25619653],[0.],[0.25619653],[0.25619653]
97,60,[0.25619653],[0.],[0.25619653],[0.25619653]
98,63,[0.25619653],[0.],[0.25619653],[0.25619653]
99,60,[0.25619653],[0.],[0.25619653],[0.25619653]
100,63,[0.25619653],[0.],[0.25619653],[0.25619653]
,,,,,
gen,nevals,avg,std,min,max
0,25,[0.2536388],[0.00087196],[0.25175429],[0.25566813]
1,67,[0.25432249],[0.00043688],[0.25385457],[0.25566813]
2,64,[0.25486005],[0.00035916],[0.25466354],[0.25572694]
3,55,[0.25545217],[0.00037638],[0.25478613],[0.25572694]
4,58,[0.25572322],[3.68908872e-05],[0.25569968],[0.25589639]
5,62,[0.2557405],[4.59699562e-05],[0.25572694],[0.25589639]
6,55,[0.25576761],[7.23681716e-05],[0.25572694],[0.25589639]
7,56,[0.2558901],[3.33295491e-05],[0.25572694],[0.25590043]
8,58,[0.25589817],[2.00641599e-06],[0.25589639],[0.25590043]
9,57,[0.25590043],[0.],[0.25590043],[0.25590043]
10,59,[0.25590043],[0.],[0.25590043],[0.25590043]
11,54,[0.25590043],[0.],[0.25590043],[0.25590043]
12,67,[0.25590043],[0.],[0.25590043],[0.25590043]
13,65,[0.25590043],[0.],[0.25590043],[0.25590043]
14,59,[0.25590043],[0.],[0.25590043],[0.25590043]
15,59,[0.25590043],[0.],[0.25590043],[0.25590043]
16,60,[0.25590043],[0.],[0.25590043],[0.25590043]
17,59,[0.25590043],[0.],[0.25590043],[0.25590043]
18,59,[0.25590043],[0.],[0.25590043],[0.25590043]
19,56,[0.25590043],[0.],[0.25590043],[0.25590043]
20,60,[0.25590043],[0.],[0.25590043],[0.25590043]
21,64,[0.25590043],[0.],[0.25590043],[0.25590043]
22,61,[0.25590043],[0.],[0.25590043],[0.25590043]
23,62,[0.25590043],[0.],[0.25590043],[0.25590043]
24,59,[0.25590043],[0.],[0.25590043],[0.25590043]
25,57,[0.25590684],[3.13886226e-05],[0.25590043],[0.25606061]
26,57,[0.25593887],[6.8409917e-05],[0.25590043],[0.25606061]
27,58,[0.25601547],[7.17520518e-05],[0.25590043],[0.25606061]
28,61,[0.25606638],[2.82513687e-05],[0.25606061],[0.25620478]
29,58,[0.25608897],[5.67689444e-05],[0.25606061],[0.25620478]
30,60,[0.25618534],[4.22792989e-05],[0.25606061],[0.25620478]
31,56,[0.25620478],[0.],[0.25620478],[0.25620478]
32,56,[0.25620478],[0.],[0.25620478],[0.25620478]
33,64,[0.25620478],[0.],[0.25620478],[0.25620478]
34,62,[0.25620478],[0.],[0.25620478],[0.25620478]
35,57,[0.25620478],[0.],[0.25620478],[0.25620478]
36,56,[0.25620478],[0.],[0.25620478],[0.25620478]
37,57,[0.25620478],[0.],[0.25620478],[0.25620478]
38,58,[0.25620478],[0.],[0.25620478],[0.25620478]
39,61,[0.25620478],[0.],[0.25620478],[0.25620478]
40,60,[0.25620478],[0.],[0.25620478],[0.25620478]
41,60,[0.25620478],[0.],[0.25620478],[0.25620478]
42,64,[0.25620478],[0.],[0.25620478],[0.25620478]
43,56,[0.25620478],[0.],[0.25620478],[0.25620478]
44,60,[0.25620478],[0.],[0.25620478],[0.25620478]
45,62,[0.25620478],[0.],[0.25620478],[0.25620478]
46,62,[0.25620478],[0.],[0.25620478],[0.25620478]
47,59,[0.25620478],[0.],[0.25620478],[0.25620478]
48,60,[0.25620478],[0.],[0.25620478],[0.25620478]
49,53,[0.25620512],[1.1584039e-06],[0.25620478],[0.25620963]
50,62,[0.25620569],[1.63817344e-06],[0.25620478],[0.25620963]
51,62,[0.25620789],[1.40097546e-06],[0.25620478],[0.25620963]
52,58,[0.25620862],[5.05578362e-07],[0.25620837],[0.25620963]
53,58,[0.25620933],[5.39809974e-07],[0.25620837],[0.25620963]
54,56,[0.25620963],[0.],[0.25620963],[0.25620963]
55,62,[0.25620963],[0.],[0.25620963],[0.25620963]
56,58,[0.25620963],[0.],[0.25620963],[0.25620963]
57,63,[0.25620963],[0.],[0.25620963],[0.25620963]
58,59,[0.25620963],[0.],[0.25620963],[0.25620963]
59,61,[0.25620963],[0.],[0.25620963],[0.25620963]
60,62,[0.25620963],[0.],[0.25620963],[0.25620963]
61,57,[0.25620963],[0.],[0.25620963],[0.25620963]
62,59,[0.25620963],[0.],[0.25620963],[0.25620963]
63,62,[0.25620963],[0.],[0.25620963],[0.25620963]
64,63,[0.25620963],[0.],[0.25620963],[0.25620963]
65,57,[0.25620963],[0.],[0.25620963],[0.25620963]
66,57,[0.25620963],[0.],[0.25620963],[0.25620963]
67,58,[0.25620963],[0.],[0.25620963],[0.25620963]
68,56,[0.25620963],[0.],[0.25620963],[0.25620963]
69,62,[0.25620963],[0.],[0.25620963],[0.25620963]
70,57,[0.25620963],[0.],[0.25620963],[0.25620963]
71,61,[0.25620963],[0.],[0.25620963],[0.25620963]
72,60,[0.25620963],[0.],[0.25620963],[0.25620963]
73,58,[0.25620963],[0.],[0.25620963],[0.25620963]
74,60,[0.25620963],[0.],[0.25620963],[0.25620963]
75,58,[0.25620963],[0.],[0.25620963],[0.25620963]
76,54,[0.25620963],[0.],[0.25620963],[0.25620963]
77,64,[0.25620969],[2.79688831e-07],[0.25620963],[0.25621106]
78,59,[0.2562098],[4.63811456e-07],[0.25620963],[0.25621106]
79,59,[0.25621049],[6.99222078e-07],[0.25620963],[0.25621106]
80,61,[0.25621106],[0.],[0.25621106],[0.25621106]
81,59,[0.25621106],[0.],[0.25621106],[0.25621106]
82,62,[0.25621106],[0.],[0.25621106],[0.25621106]
83,58,[0.25621106],[0.],[0.25621106],[0.25621106]
84,60,[0.25621106],[0.],[0.25621106],[0.25621106]
85,54,[0.25621106],[0.],[0.25621106],[0.25621106]
86,64,[0.25621106],[0.],[0.25621106],[0.25621106]
87,60,[0.25621106],[0.],[0.25621106],[0.25621106]
88,58,[0.25621106],[0.],[0.25621106],[0.25621106]
89,61,[0.25621106],[0.],[0.25621106],[0.25621106]
90,58,[0.25621349],[1.19188112e-05],[0.25621106],[0.25627188]
91,53,[0.25622322],[2.43291715e-05],[0.25621106],[0.25627188]
92,64,[0.25625728],[2.59764468e-05],[0.25621106],[0.25627188]
93,60,[0.25627188],[0.],[0.25627188],[0.25627188]
94,57,[0.25627188],[0.],[0.25627188],[0.25627188]
95,59,[0.25627188],[0.],[0.25627188],[0.25627188]
96,60,[0.25627188],[0.],[0.25627188],[0.25627188]
97,57,[0.25627188],[0.],[0.25627188],[0.25627188]
98,60,[0.25627188],[0.],[0.25627188],[0.25627188]
99,60,[0.25627188],[0.],[0.25627188],[0.25627188]
100,65,[0.25627188],[0.],[0.25627188],[0.25627188]
,,,,,
gen,nevals,avg,std,min,max
0,26,[0.25359834],[0.00087863],[0.25175429],[0.25566813]
1,67,[0.25452497],[0.00037643],[0.25391003],[0.25566813]
2,63,[0.25491093],[0.00037552],[0.254691],[0.25572694]
3,55,[0.25560021],[0.00021606],[0.25488498],[0.25572694]
4,59,[0.25572483],[3.4710049e-05],[0.25569557],[0.25588598]
5,62,[0.25573917],[4.23804127e-05],[0.25572694],[0.25588598]
6,57,[0.2557642],[6.80728206e-05],[0.25572694],[0.25590043]
7,52,[0.25583204],[7.65652173e-05],[0.25572694],[0.25590043]
8,58,[0.25589321],[7.22265984e-06],[0.25588598],[0.25590043]
9,58,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
10,58,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
11,58,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
12,63,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
13,65,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
14,60,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
15,60,[0.25590043],[5.55111512e-17],[0.25590043],[0.25590043]
16,59,[0.25590628],[2.92287087e-05],[0.25590043],[0.25605242]
17,61,[0.25592381],[5.48379183e-05],[0.25590043],[0.25605242]
18,61,[0.25600565],[7.01489008e-05],[0.25590043],[0.25605242]
19,56,[0.25605242],[0.],[0.25605242],[0.25605242]
20,59,[0.25605242],[0.],[0.25605242],[0.25605242]
21,61,[0.25605242],[0.],[0.25605242],[0.25605242]
22,59,[0.25605242],[0.],[0.25605242],[0.25605242]
23,63,[0.25605242],[0.],[0.25605242],[0.25605242]
24,59,[0.25605242],[0.],[0.25605242],[0.25605242]
25,61,[0.25605242],[0.],[0.25605242],[0.25605242]
26,57,[0.25605273],[1.57502097e-06],[0.25605242],[0.25606061]
27,55,[0.25605431],[3.45069806e-06],[0.25605242],[0.25606061]
28,56,[0.25605781],[3.85339327e-06],[0.25605242],[0.25606061]
29,61,[0.2560657],[2.54709647e-05],[0.25606061],[0.25619306]
30,57,[0.25608084],[4.4095441e-05],[0.25606061],[0.25619306]
31,59,[0.25617049],[3.21216018e-05],[0.25611272],[0.25619306]
32,52,[0.25619306],[0.],[0.25619306],[0.25619306]
33,58,[0.25619306],[0.],[0.25619306],[0.25619306]
34,65,[0.25619306],[0.],[0.25619306],[0.25619306]
35,59,[0.25619311],[2.71672644e-07],[0.25619306],[0.25619447]
36,57,[0.25619311],[2.71672644e-07],[0.25619306],[0.25619447]
37,59,[0.25619328],[5.09703061e-07],[0.25619306],[0.25619447]
38,58,[0.25619371],[7.04255985e-07],[0.25619306],[0.25619447]
39,58,[0.25619447],[0.],[0.25619447],[0.25619447]
40,60,[0.25619447],[0.],[0.25619447],[0.25619447]
41,60,[0.25619447],[0.],[0.25619447],[0.25619447]
42,61,[0.25619447],[0.],[0.25619447],[0.25619447]
43,59,[0.25619447],[0.],[0.25619447],[0.25619447]
44,60,[0.25619447],[0.],[0.25619447],[0.25619447]
45,58,[0.25619447],[0.],[0.25619447],[0.25619447]
46,65,[0.25619447],[0.],[0.25619447],[0.25619447]
47,61,[0.25619447],[0.],[0.25619447],[0.25619447]
48,57,[0.25619447],[0.],[0.25619447],[0.25619447]
49,61,[0.25619447],[0.],[0.25619447],[0.25619447]
50,56,[0.25619469],[7.68058987e-07],[0.25619447],[0.25619791]
51,59,[0.25619494],[9.81908151e-07],[0.25619447],[0.25619791]
52,57,[0.25619569],[1.1539265e-06],[0.25619447],[0.25619791]
53,59,[0.25619684],[4.56054078e-07],[0.25619665],[0.25619791]
54,59,[0.25619737],[6.24477764e-07],[0.25619665],[0.25619791]
55,56,[0.25619791],[0.],[0.25619791],[0.25619791]
56,60,[0.25619791],[0.],[0.25619791],[0.25619791]
57,61,[0.25619791],[0.],[0.25619791],[0.25619791]
58,61,[0.25619791],[0.],[0.25619791],[0.25619791]
59,57,[0.25619791],[0.],[0.25619791],[0.25619791]
60,60,[0.25619791],[0.],[0.25619791],[0.25619791]
61,64,[0.25619791],[0.],[0.25619791],[0.25619791]
62,56,[0.25619791],[0.],[0.25619791],[0.25619791]
63,59,[0.25619791],[0.],[0.25619791],[0.25619791]
64,60,[0.25619791],[0.],[0.25619791],[0.25619791]
65,61,[0.25619791],[0.],[0.25619791],[0.25619791]
66,56,[0.25619791],[0.],[0.25619791],[0.25619791]
67,58,[0.25619791],[0.],[0.25619791],[0.25619791]
68,55,[0.25619791],[0.],[0.25619791],[0.25619791]
69,54,[0.25619791],[0.],[0.25619791],[0.25619791]
70,61,[0.25619791],[0.],[0.25619791],[0.25619791]
71,59,[0.25619791],[0.],[0.25619791],[0.25619791]
72,56,[0.25619791],[0.],[0.25619791],[0.25619791]
73,63,[0.25619791],[0.],[0.25619791],[0.25619791]
74,58,[0.25619791],[0.],[0.25619791],[0.25619791]
75,57,[0.25619791],[0.],[0.25619791],[0.25619791]
76,60,[0.25619791],[0.],[0.25619791],[0.25619791]
77,58,[0.25619791],[0.],[0.25619791],[0.25619791]
78,60,[0.25619796],[2.74489689e-07],[0.25619791],[0.25619934]
79,61,[0.25619807],[4.56016521e-07],[0.25619791],[0.25619934]
80,62,[0.25619868],[7.11558601e-07],[0.25619791],[0.25619934]
81,56,[0.25619934],[0.],[0.25619934],[0.25619934]
82,61,[0.25619934],[0.],[0.25619934],[0.25619934]
83,59,[0.25619934],[0.],[0.25619934],[0.25619934]
84,62,[0.25619934],[0.],[0.25619934],[0.25619934]
85,59,[0.25619934],[0.],[0.25619934],[0.25619934]
86,57,[0.25619934],[0.],[0.25619934],[0.25619934]
87,55,[0.25619934],[0.],[0.25619934],[0.25619934]
88,61,[0.25619934],[0.],[0.25619934],[0.25619934]
89,61,[0.25619934],[0.],[0.25619934],[0.25619934]
90,59,[0.25619934],[0.],[0.25619934],[0.25619934]
91,59,[0.25620213],[1.39506322e-05],[0.25619934],[0.25627188]
92,59,[0.25621608],[3.05643038e-05],[0.25619934],[0.25627188]
93,56,[0.2562663],[1.9330563e-05],[0.25619934],[0.25627188]
94,63,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
95,59,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
96,63,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
97,56,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
98,60,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
99,60,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
100,61,[0.25627188],[5.55111512e-17],[0.25627188],[0.25627188]
,,,,,
gen,nevals,avg,std,min,max
0,27,[0.25358114],[0.00086666],[0.25175429],[0.25566813]
1,65,[0.25445908],[0.0003958],[0.25390461],[0.25566813]
2,61,[0.25489886],[0.00036887],[0.25468242],[0.25572694]
3,52,[0.25546547],[0.00035467],[0.25479369],[0.25572694]
4,59,[0.25570976],[1.14627233e-05],[0.25569809],[0.25572694]
5,66,[0.25572316],[4.72047521e-06],[0.2557162],[0.25572694]
6,55,[0.25572694],[0.],[0.25572694],[0.25572694]
7,53,[0.25572694],[0.],[0.25572694],[0.25572694]
8,59,[0.25572694],[0.],[0.25572694],[0.25572694]
9,56,[0.25574846],[0.00010973],[0.25572694],[0.25630799]
10,58,[0.2558991],[0.00026532],[0.25572694],[0.25630799]
11,59,[0.25630799],[0.],[0.25630799],[0.25630799]
12,61,[0.25630799],[0.],[0.25630799],[0.25630799]
13,66,[0.25630799],[0.],[0.25630799],[0.25630799]
14,59,[0.25630799],[0.],[0.25630799],[0.25630799]
15,60,[0.25630799],[0.],[0.25630799],[0.25630799]
16,58,[0.25630799],[0.],[0.25630799],[0.25630799]
17,62,[0.25630799],[0.],[0.25630799],[0.25630799]
18,60,[0.25630799],[0.],[0.25630799],[0.25630799]
19,56,[0.25630799],[0.],[0.25630799],[0.25630799]
20,58,[0.25630799],[0.],[0.25630799],[0.25630799]
21,59,[0.25630799],[0.],[0.25630799],[0.25630799]
22,62,[0.25630799],[0.],[0.25630799],[0.25630799]
23,62,[0.25630799],[0.],[0.25630799],[0.25630799]
24,60,[0.25630799],[0.],[0.25630799],[0.25630799]
25,60,[0.25630799],[0.],[0.25630799],[0.25630799]
26,61,[0.25630799],[0.],[0.25630799],[0.25630799]
27,55,[0.25630799],[0.],[0.25630799],[0.25630799]
28,58,[0.25630799],[0.],[0.25630799],[0.25630799]
29,56,[0.25630812],[6.65723926e-07],[0.25630799],[0.25631152]
30,61,[0.25630839],[1.10783158e-06],[0.25630799],[0.25631152]
31,59,[0.25630995],[1.75163552e-06],[0.25630799],[0.25631152]
32,52,[0.25631152],[0.],[0.25631152],[0.25631152]
33,55,[0.25631152],[0.],[0.25631152],[0.25631152]
34,60,[0.25631152],[0.],[0.25631152],[0.25631152]
35,63,[0.25631152],[0.],[0.25631152],[0.25631152]
36,53,[0.25631152],[0.],[0.25631152],[0.25631152]
37,56,[0.25631152],[0.],[0.25631152],[0.25631152]
38,61,[0.25631152],[0.],[0.25631152],[0.25631152]
39,54,[0.25631152],[0.],[0.25631152],[0.25631152]
40,64,[0.25631152],[0.],[0.25631152],[0.25631152]
41,58,[0.25631152],[0.],[0.25631152],[0.25631152]
42,60,[0.25631152],[0.],[0.25631152],[0.25631152]
43,62,[0.25631152],[0.],[0.25631152],[0.25631152]
44,60,[0.25631152],[0.],[0.25631152],[0.25631152]
45,59,[0.25631152],[0.],[0.25631152],[0.25631152]
46,54,[0.25631152],[0.],[0.25631152],[0.25631152]
47,59,[0.25631152],[0.],[0.25631152],[0.25631152]
48,62,[0.25631152],[0.],[0.25631152],[0.25631152]
49,57,[0.25631152],[0.],[0.25631152],[0.25631152]
50,61,[0.25631152],[0.],[0.25631152],[0.25631152]
51,55,[0.25631152],[1.1383446e-08],[0.25631152],[0.25631158]
52,61,[0.25631152],[1.1383446e-08],[0.25631152],[0.25631158]
53,56,[0.25631152],[1.1383446e-08],[0.25631152],[0.25631158]
54,63,[0.25631153],[2.14131713e-08],[0.25631152],[0.25631158]
55,57,[0.25631155],[3.01177672e-08],[0.25631152],[0.25631158]
56,58,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
57,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
58,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
59,62,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
60,56,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
61,60,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
62,64,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
63,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
64,61,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
65,60,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
66,58,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
67,57,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
68,58,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
69,54,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
70,54,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
71,63,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
72,60,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
73,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
74,60,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
75,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
76,59,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
77,63,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
78,58,[0.25631158],[5.55111512e-17],[0.25631158],[0.25631158]
79,61,[0.25631168],[5.08040486e-07],[0.25631158],[0.25631427]
80,57,[0.25631188],[8.45430472e-07],[0.25631158],[0.25631427]
81,62,[0.25631297],[1.34414878e-06],[0.25631158],[0.25631427]
82,55,[0.25631427],[0.],[0.25631427],[0.25631427]
83,59,[0.25631427],[0.],[0.25631427],[0.25631427]
84,62,[0.25631427],[0.],[0.25631427],[0.25631427]
85,61,[0.25631427],[0.],[0.25631427],[0.25631427]
86,60,[0.25631427],[0.],[0.25631427],[0.25631427]
87,63,[0.25631427],[0.],[0.25631427],[0.25631427]
88,52,[0.25631427],[0.],[0.25631427],[0.25631427]
89,62,[0.25631427],[0.],[0.25631427],[0.25631427]
90,63,[0.25631427],[0.],[0.25631427],[0.25631427]
91,57,[0.25631427],[0.],[0.25631427],[0.25631427]
92,59,[0.25631427],[0.],[0.25631427],[0.25631427]
93,59,[0.25631427],[0.],[0.25631427],[0.25631427]
94,59,[0.25631427],[0.],[0.25631427],[0.25631427]
95,62,[0.25631427],[0.],[0.25631427],[0.25631427]
96,61,[0.25631427],[0.],[0.25631427],[0.25631427]
97,62,[0.25631427],[0.],[0.25631427],[0.25631427]
98,57,[0.25631427],[0.],[0.25631427],[0.25631427]
99,57,[0.25631427],[0.],[0.25631427],[0.25631427]
100,59,[0.25631427],[0.],[0.25631427],[0.25631427]
,,,,,
gen,nevals,avg,std,min,max
0,28,[0.25359828],[0.00085569],[0.25175429],[0.25566813]
1,60,[0.25458294],[0.00038211],[0.25395871],[0.25566813]
2,62,[0.25499579],[0.00043575],[0.254691],[0.25572694]
3,56,[0.25569915],[8.52350116e-05],[0.25565191],[0.25611769]
4,60,[0.2557969],[0.00015006],[0.25572694],[0.25612292]
5,67,[0.255939],[0.00019771],[0.25572694],[0.2561764]
6,54,[0.25612634],[1.78924993e-05],[0.25611769],[0.2561764]
7,56,[0.25614111],[2.25320011e-05],[0.25612292],[0.2561764]
8,60,[0.25617475],[8.5479311e-06],[0.25613033],[0.2561764]
9,57,[0.2561811],[2.4421524e-05],[0.2561764],[0.25630799]
10,58,[0.256214],[5.94498649e-05],[0.2561764],[0.25630799]
11,55,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
12,57,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
13,66,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
14,61,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
15,62,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
16,56,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
17,63,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
18,65,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
19,53,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
20,60,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
21,54,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
22,64,[0.25630799],[5.55111512e-17],[0.25630799],[0.25630799]
